# robots.txt for BWET Farms
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# ── Authentication and account pages ─────────────────────────────
# Never crawl login, registration, password reset, or two-factor.
Disallow: /login
Disallow: /logout
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /password
Disallow: /user/
Disallow: /email/
Disallow: /verify-email

# ── Authenticated application pages ──────────────────────────────
# These require a logged-in session; Google can never render them.
Disallow: /dashboard
Disallow: /sectors
Disallow: /home
Disallow: /profile
Disallow: /notifications
Disallow: /observations
Disallow: /history
Disallow: /export
Disallow: /price-calculator
Disallow: /recalculate-batches
Disallow: /run-migrations

# ── Poultry sector (entirely authenticated) ─────────────────────
Disallow: /poultry

# ── Administration ──────────────────────────────────────────────
Disallow: /admin
Disallow: /control-panel
Disallow: /system

# ── System internals ────────────────────────────────────────────
Disallow: /up
Disallow: /.env
Disallow: /.git
Disallow: /.htaccess
Disallow: /vendor
Disallow: /bootstrap

# ── Sitemap location ────────────────────────────────────────────
# IMPORTANT: replace REPLACE_WITH_YOUR_DOMAIN with the exact value
# of APP_URL in your .env (e.g. https://bwetfarms.com).
Sitemap: https://bwetfarms.com/sitemap.xml
